1. [1, 1]
2. [1, 2]
3. [1, [1, 1]]
4. [1, [1, 2]]
5. [1, [2, 1]]
6. [1, [2, 2]]
7. [1, [2, 3]]
8. [1, [1, [1, 1]]]
9. [1, [1, [1, 2]]]
10. [1, [1, [2, 1]]]
11. [1, [1, [2, 2]]]
12. [1, [1, [2, 3]]]
13. [1, [2, [1, 1]]]
14. [1, [2, [1, 2]]]
15. [1, [2, [1, 3]]]
16. [1, [2, [2, 1]]]
17. [1, [2, [2, 2]]]
18. [1, [2, [2, 3]]]
19. [1, [2, [3, 1]]]
20. [1, [2, [3, 2]]]
21. [1, [2, [3, 3]]]
22. [1, [2, [3, 4]]]
23. [1, [[1, 1], 1]]
24. [1, [[1, 1], 2]]
25. [1, [[1, 2], 1]]
26. [1, [[1, 2], 2]]
27. [1, [[1, 2], 3]]
28. [1, [[2, 1], 1]]
29. [1, [[2, 1], 2]]
30. [1, [[2, 1], 3]]
31. [1, [[2, 2], 1]]
32. [1, [[2, 2], 2]]
33. [1, [[2, 2], 3]]
34. [1, [[2, 3], 1]]
35. [1, [[2, 3], 2]]
36. [1, [[2, 3], 3]]
37. [1, [[2, 3], 4]]
38. [[1, 1], [1, 2]]
39. [[1, 1], [2, 1]]
40. [[1, 1], [2, 2]]
41. [[1, 1], [2, 3]]
42. [[1, 2], [1, 3]]
43. [[1, 2], [2, 1]]
44. [[1, 2], [2, 3]]
45. [[1, 2], [3, 2]]
46. [[1, 2], [3, 4]]
3165. [1, [[[[2, 2], 3], 2], 3]]
3166. [1, [[[[2, 2], 3], 2], 4]]
3167. [1, [[[[2, 2], 3], 3], 1]]
3168. [1, [[[[2, 2], 3], 3], 2]]
3169. [1, [[[[2, 2], 3], 3], 3]]
3170. [1, [[[[2, 2], 3], 3], 4]]
3171. [1, [[[[2, 2], 3], 4], 1]]
3172. [1, [[[[2, 2], 3], 4], 2]]
3173. [1, [[[[2, 2], 3], 4], 3]]
3174. [1, [[[[2, 2], 3], 4], 4]]
3175. [1, [[[[2, 2], 3], 4], 5]]
3176. [1, [[[[2, 3], 1], 1], 1]]
3177. [1, [[[[2, 3], 1], 1], 2]]
3178. [1, [[[[2, 3], 1], 1], 3]]
3179. [1, [[[[2, 3], 1], 1], 4]]
3180. [1, [[[[2, 3], 1], 2], 1]]
3181. [1, [[[[2, 3], 1], 2], 2]]
3182. [1, [[[[2, 3], 1], 2], 3]]
3183. [1, [[[[2, 3], 1], 2], 4]]
3184. [1, [[[[2, 3], 1], 3], 1]]
3185. [1, [[[[2, 3], 1], 3], 2]]
3186. [1, [[[[2, 3], 1], 3], 3]]
3187. [1, [[[[2, 3], 1], 3], 4]]
3188. [1, [[[[2, 3], 1], 4], 1]]
3189. [1, [[[[2, 3], 1], 4], 2]]
3190. [1, [[[[2, 3], 1], 4], 3]]
3191. [1, [[[[2, 3], 1], 4], 4]]
3192. [1, [[[[2, 3], 1], 4], 5]]
3193. [1, [[[[2, 3], 2], 1], 1]]
3194. [1, [[[[2, 3], 2], 1], 2]]
3195. [1, [[[[2, 3], 2], 1], 3]]
3196. [1, [[[[2, 3], 2], 1], 4]]
3197. [1, [[[[2, 3], 2], 2], 1]]
3198. [1, [[[[2, 3], 2], 2], 2]]
3199. [1, [[[[2, 3], 2], 2], 3]]
3200. [1, [[[[2, 3], 2], 2], 4]]
3201. [1, [[[[2, 3], 2], 3], 1]]
3202. [1, [[[[2, 3], 2], 3], 2]]
3203. [1, [[[[2, 3], 2], 3], 3]]
3204. [1, [[[[2, 3], 2], 3], 4]]
3205. [1, [[[[2, 3], 2], 4], 1]]
3206. [1, [[[[2, 3], 2], 4], 2]]
3207. [1, [[[[2, 3], 2], 4], 3]]
3208. [1, [[[[2, 3], 2], 4], 4]]
3209. [1, [[[[2, 3], 2], 4], 5]]
3210. [1, [[[[2, 3], 3], 1], 1]]
3211. [1, [[[[2, 3], 3], 1], 2]]
3212. [1, [[[[2, 3], 3], 1], 3]]
3213. [1, [[[[2, 3], 3], 1], 4]]
3214. [1, [[[[2, 3], 3], 2], 1]]
3215. [1, [[[[2, 3], 3], 2], 2]]
3216. [1, [[[[2, 3], 3], 2], 3]]
3217. [1, [[[[2, 3], 3], 2], 4]]
3218. [1, [[[[2, 3], 3], 3], 1]]
3219. [1, [[[[2, 3], 3], 3], 2]]
3220. [1, [[[[2, 3], 3], 3], 3]]
3221. [1, [[[[2, 3], 3], 3], 4]]
3222. [1, [[[[2, 3], 3], 4], 1]]
3223. [1, [[[[2, 3], 3], 4], 2]]
3224. [1, [[[[2, 3], 3], 4], 3]]
3225. [1, [[[[2, 3], 3], 4], 4]]
3226. [1, [[[[2, 3], 3], 4], 5]]
3227. [1, [[[[2, 3], 4], 1], 1]]
3228. [1, [[[[2, 3], 4], 1], 2]]
3229. [1, [[[[2, 3], 4], 1], 3]]
3230. [1, [[[[2, 3], 4], 1], 4]]
3231. [1, [[[[2, 3], 4], 1], 5]]
3232. [1, [[[[2, 3], 4], 2], 1]]
3233. [1, [[[[2, 3], 4], 2], 2]]
3234. [1, [[[[2, 3], 4], 2], 3]]
3235. [1, [[[[2, 3], 4], 2], 4]]
3236. [1, [[[[2, 3], 4], 2], 5]]
3237. [1, [[[[2, 3], 4], 3], 1]]
3238. [1, [[[[2, 3], 4], 3], 2]]
3239. [1, [[[[2, 3], 4], 3], 3]]
3240. [1, [[[[2, 3], 4], 3], 4]]
3241. [1, [[[[2, 3], 4], 3], 5]]
3242. [1, [[[[2, 3], 4], 4], 1]]
3243. [1, [[[[2, 3], 4], 4], 2]]
3244. [1, [[[[2, 3], 4], 4], 3]]
3245. [1, [[[[2, 3], 4], 4], 4]]
3246. [1, [[[[2, 3], 4], 4], 5]]
3247. [1, [[[[2, 3], 4], 5], 1]]
3248. [1, [[[[2, 3], 4], 5], 2]]
3249. [1, [[[[2, 3], 4], 5], 3]]
3250. [1, [[[[2, 3], 4], 5], 4]]
3251. [1, [[[[2, 3], 4], 5], 5]]
3252. [1, [[[[2, 3], 4], 5], 6]]
3253. [[1, 1], [1, [1, [1, 1]]]]
3254. [[1, 1], [1, [1, [1, 2]]]]
3255. [[1, 1], [1, [1, [2, 1]]]]
3256. [[1, 1], [1, [1, [2, 2]]]]
3257. [[1, 1], [1, [1, [2, 3]]]]
3258. [[1, 1], [1, [2, [1, 1]]]]
3259. [[1, 1], [1, [2, [1, 2]]]]
3260. [[1, 1], [1, [2, [1, 3]]]]
3261. [[1, 1], [1, [2, [2, 1]]]]
3262. [[1, 1], [1, [2, [2, 2]]]]
3263. [[1, 1], [1, [2, [2, 3]]]]
3264. [[1, 1], [1, [2, [3, 1]]]]
3265. [[1, 1], [1, [2, [3, 2]]]]
3266. [[1, 1], [1, [2, [3, 3]]]]
3267. [[1, 1], [1, [2, [3, 4]]]]
3268. [[1, 1], [2, [1, [1, 1]]]]
3269. [[1, 1], [2, [1, [1, 2]]]]
3270. [[1, 1], [2, [1, [1, 3]]]]
3271. [[1, 1], [2, [1, [2, 1]]]]
3272. [[1, 1], [2, [1, [2, 2]]]]
3273. [[1, 1], [2, [1, [2, 3]]]]
3274. [[1, 1], [2, [1, [3, 1]]]]
3275. [[1, 1], [2, [1, [3, 2]]]]
3276. [[1, 1], [2, [1, [3, 3]]]]
3277. [[1, 1], [2, [1, [3, 4]]]]
3278. [[1, 1], [2, [2, [1, 1]]]]
3279. [[1, 1], [2, [2, [1, 2]]]]
3280. [[1, 1], [2, [2, [1, 3]]]]
3281. [[1, 1], [2, [2, [2, 1]]]]
3282. [[1, 1], [2, [2, [2, 2]]]]
3283. [[1, 1], [2, [2, [2, 3]]]]
3284. [[1, 1], [2, [2, [3, 1]]]]
3285. [[1, 1], [2, [2, [3, 2]]]]
3286. [[1, 1], [2, [2, [3, 3]]]]
3287. [[1, 1], [2, [2, [3, 4]]]]
3288. [[1, 1], [2, [3, [1, 1]]]]
3289. [[1, 1], [2, [3, [1, 2]]]]
3290. [[1, 1], [2, [3, [1, 3]]]]
3291. [[1, 1], [2, [3, [1, 4]]]]
3292. [[1, 1], [2, [3, [2, 1]]]]
3293. [[1, 1], [2, [3, [2, 2]]]]
3294. [[1, 1], [2, [3, [2, 3]]]]
3295. [[1, 1], [2, [3, [2, 4]]]]
3296. [[1, 1], [2, [3, [3, 1]]]]
3297. [[1, 1], [2, [3, [3, 2]]]]
3298. [[1, 1], [2, [3, [3, 3]]]]
3299. [[1, 1], [2, [3, [3, 4]]]]
3300. [[1, 1], [2, [3, [4, 1]]]]
3301. [[1, 1], [2, [3, [4, 2]]]]
3302. [[1, 1], [2, [3, [4, 3]]]]
3303. [[1, 1], [2, [3, [4, 4]]]]
3304. [[1, 1], [2, [3, [4, 5]]]]
3305. [[1, 2], [1, [1, [1, 1]]]]
3306. [[1, 2], [1, [1, [1, 2]]]]
3307. [[1, 2], [1, [1, [1, 3]]]]
3308. [[1, 2], [1, [1, [2, 1]]]]
3309. [[1, 2], [1, [1, [2, 2]]]]
3310. [[1, 2], [1, [1, [2, 3]]]]
3311. [[1, 2], [1, [1, [3, 1]]]]
3312. [[1, 2], [1, [1, [3, 2]]]]
3313. [[1, 2], [1, [1, [3, 3]]]]
3314. [[1, 2], [1, [1, [3, 4]]]]
3315. [[1, 2], [1, [2, [1, 1]]]]
3316. [[1, 2], [1, [2, [1, 2]]]]
3317. [[1, 2], [1, [2, [1, 3]]]]
3318. [[1, 2], [1, [2, [2, 1]]]]
3319. [[1, 2], [1, [2, [2, 2]]]]
3320. [[1, 2], [1, [2, [2, 3]]]]
3321. [[1, 2], [1, [2, [3, 1]]]]
3322. [[1, 2], [1, [2, [3, 2]]]]
3323. [[1, 2], [1, [2, [3, 3]]]]
3324. [[1, 2], [1, [2, [3, 4]]]]
3325. [[1, 2], [1, [3, [1, 1]]]]
3326. [[1, 2], [1, [3, [1, 2]]]]
3327. [[1, 2], [1, [3, [1, 3]]]]
3328. [[1, 2], [1, [3, [1, 4]]]]
3329. [[1, 2], [1, [3, [2, 1]]]]
3330. [[1, 2], [1, [3, [2, 2]]]]
3331. [[1, 2], [1, [3, [2, 3]]]]
3332. [[1, 2], [1, [3, [2, 4]]]]
3333. [[1, 2], [1, [3, [3, 1]]]]
3334. [[1, 2], [1, [3, [3, 2]]]]
3335. [[1, 2], [1, [3, [3, 3]]]]
3336. [[1, 2], [1, [3, [3, 4]]]]
3337. [[1, 2], [1, [3, [4, 1]]]]
3338. [[1, 2], [1, [3, [4, 2]]]]
3339. [[1, 2], [1, [3, [4, 3]]]]
3340. [[1, 2], [1, [3, [4, 4]]]]
3341. [[1, 2], [1, [3, [4, 5]]]]
3342. [[1, 2], [2, [1, [1, 1]]]]
3343. [[1, 2], [2, [1, [1, 2]]]]
3344. [[1, 2], [2, [1, [1, 3]]]]
3345. [[1, 2], [2, [1, [2, 1]]]]
3346. [[1, 2], [2, [1, [2, 2]]]]
3347. [[1, 2], [2, [1, [2, 3]]]]
3348. [[1, 2], [2, [1, [3, 1]]]]
3349. [[1, 2], [2, [1, [3, 2]]]]
3350. [[1, 2], [2, [1, [3, 3]]]]
3351. [[1, 2], [2, [1, [3, 4]]]]
3352. [[1, 2], [2, [2, [1, 1]]]]
3353. [[1, 2], [2, [2, [1, 2]]]]
3354. [[1, 2], [2, [2, [1, 3]]]]
3355. [[1, 2], [2, [2, [2, 1]]]]
3356. [[1, 2], [2, [2, [2, 2]]]]
3357. [[1, 2], [2, [2, [2, 3]]]]
3358. [[1, 2], [2, [2, [3, 1]]]]
3359. [[1, 2], [2, [2, [3, 2]]]]
3360. [[1, 2], [2, [2, [3, 3]]]]
3361. [[1, 2], [2, [2, [3, 4]]]]
3362. [[1, 2], [2, [3, [1, 1]]]]
3363. [[1, 2], [2, [3, [1, 2]]]]
3364. [[1, 2], [2, [3, [1, 3]]]]
3365. [[1, 2], [2, [3, [1, 4]]]]
3366. [[1, 2], [2, [3, [2, 1]]]]
3367. [[1, 2], [2, [3, [2, 2]]]]
3368. [[1, 2], [2, [3, [2, 3]]]]
3369. [[1, 2], [2, [3, [2, 4]]]]
3370. [[1, 2], [2, [3, [3, 1]]]]
3371. [[1, 2], [2, [3, [3, 2]]]]
3372. [[1, 2], [2, [3, [3, 3]]]]
3373. [[1, 2], [2, [3, [3, 4]]]]
3374. [[1, 2], [2, [3, [4, 1]]]]
3375. [[1, 2], [2, [3, [4, 2]]]]
3376. [[1, 2], [2, [3, [4, 3]]]]
3377. [[1, 2], [2, [3, [4, 4]]]]
3378. [[1, 2], [2, [3, [4, 5]]]]
3379. [[1, 2], [3, [1, [1, 1]]]]
3380. [[1, 2], [3, [1, [1, 2]]]]
3381. [[1, 2], [3, [1, [1, 3]]]]
3382. [[1, 2], [3, [1, [1, 4]]]]
3383. [[1, 2], [3, [1, [2, 1]]]]
3384. [[1, 2], [3, [1, [2, 2]]]]
3385. [[1, 2], [3, [1, [2, 3]]]]
3386. [[1, 2], [3, [1, [2, 4]]]]
3387. [[1, 2], [3, [1, [3, 1]]]]
3388. [[1, 2], [3, [1, [3, 2]]]]
3389. [[1, 2], [3, [1, [3, 3]]]]
3390. [[1, 2], [3, [1, [3, 4]]]]
3391. [[1, 2], [3, [1, [4, 1]]]]
3392. [[1, 2], [3, [1, [4, 2]]]]
3393. [[1, 2], [3, [1, [4, 3]]]]
3394. [[1, 2], [3, [1, [4, 4]]]]
3395. [[1, 2], [3, [1, [4, 5]]]]
3396. [[1, 2], [3, [2, [1, 1]]]]
3397. [[1, 2], [3, [2, [1, 2]]]]
3398. [[1, 2], [3, [2, [1, 3]]]]
3399. [[1, 2], [3, [2, [1, 4]]]]
3400. [[1, 2], [3, [2, [2, 1]]]]
3401. [[1, 2], [3, [2, [2, 2]]]]
3402. [[1, 2], [3, [2, [2, 3]]]]
3403. [[1, 2], [3, [2, [2, 4]]]]
3404. [[1, 2], [3, [2, [3, 1]]]]
3405. [[1, 2], [3, [2, [3, 2]]]]
3406. [[1, 2], [3, [2, [3, 3]]]]
3407. [[1, 2], [3, [2, [3, 4]]]]
3408. [[1, 2], [3, [2, [4, 1]]]]
3409. [[1, 2], [3, [2, [4, 2]]]]
3410. [[1, 2], [3, [2, [4, 3]]]]
3411. [[1, 2], [3, [2, [4, 4]]]]
3412. [[1, 2], [3, [2, [4, 5]]]]
3413. [[1, 2], [3, [3, [1, 1]]]]
3414. [[1, 2], [3, [3, [1, 2]]]]
3415. [[1, 2], [3, [3, [1, 3]]]]
3416. [[1, 2], [3, [3, [1, 4]]]]
3417. [[1, 2], [3, [3, [2, 1]]]]
3418. [[1, 2], [3, [3, [2, 2]]]]
3419. [[1, 2], [3, [3, [2, 3]]]]
3420. [[1, 2], [3, [3, [2, 4]]]]
3421. [[1, 2], [3, [3, [3, 1]]]]
3422. [[1, 2], [3, [3, [3, 2]]]]
3423. [[1, 2], [3, [3, [3, 3]]]]
3424. [[1, 2], [3, [3, [3, 4]]]]
3425. [[1, 2], [3, [3, [4, 1]]]]
3426. [[1, 2], [3, [3, [4, 2]]]]
3427. [[1, 2], [3, [3, [4, 3]]]]
3428. [[1, 2], [3, [3, [4, 4]]]]
3429. [[1, 2], [3, [3, [4, 5]]]]
3430. [[1, 2], [3, [4, [1, 1]]]]
3431. [[1, 2], [3, [4, [1, 2]]]]
3432. [[1, 2], [3, [4, [1, 3]]]]
3433. [[1, 2], [3, [4, [1, 4]]]]
3434. [[1, 2], [3, [4, [1, 5]]]]
3435. [[1, 2], [3, [4, [2, 1]]]]
3436. [[1, 2], [3, [4, [2, 2]]]]
3437. [[1, 2], [3, [4, [2, 3]]]]
3438. [[1, 2], [3, [4, [2, 4]]]]
3439. [[1, 2], [3, [4, [2, 5]]]]
3440. [[1, 2], [3, [4, [3, 1]]]]
3441. [[1, 2], [3, [4, [3, 2]]]]
3442. [[1, 2], [3, [4, [3, 3]]]]
3443. [[1, 2], [3, [4, [3, 4]]]]
3444. [[1, 2], [3, [4, [3, 5]]]]
3445. [[1, 2], [3, [4, [4, 1]]]]
3446. [[1, 2], [3, [4, [4, 2]]]]
3447. [[1, 2], [3, [4, [4, 3]]]]
3448. [[1, 2], [3, [4, [4, 4]]]]
3449. [[1, 2], [3, [4, [4, 5]]]]
3450. [[1, 2], [3, [4, [5, 1]]]]
3451. [[1, 2], [3, [4, [5, 2]]]]
3452. [[1, 2], [3, [4, [5, 3]]]]
3453. [[1, 2], [3, [4, [5, 4]]]]
3454. [[1, 2], [3, [4, [5, 5]]]]
3455. [[1, 2], [3, [4, [5, 6]]]]
3456. [[1, 1], [1, [[1, 1], 1]]]
3457. [[1, 1], [1, [[1, 1], 2]]]
3458. [[1, 1], [1, [[1, 2], 1]]]
3459. [[1, 1], [1, [[1, 2], 2]]]
3460. [[1, 1], [1, [[1, 2], 3]]]
3461. [[1, 1], [1, [[2, 1], 1]]]
3462. [[1, 1], [1, [[2, 1], 2]]]
3463. [[1, 1], [1, [[2, 1], 3]]]
3464. [[1, 1], [1, [[2, 2], 1]]]
3465. [[1, 1], [1, [[2, 2], 2]]]
3466. [[1, 1], [1, [[2, 2], 3]]]
3467. [[1, 1], [1, [[2, 3], 1]]]
3468. [[1, 1], [1, [[2, 3], 2]]]
3469. [[1, 1], [1, [[2, 3], 3]]]
3470. [[1, 1], [1, [[2, 3], 4]]]
3471. [[1, 1], [2, [[1, 1], 1]]]
3472. [[1, 1], [2, [[1, 1], 2]]]
3473. [[1, 1], [2, [[1, 1], 3]]]
3474. [[1, 1], [2, [[1, 2], 1]]]
3475. [[1, 1], [2, [[1, 2], 2]]]
3476. [[1, 1], [2, [[1, 2], 3]]]
3477. [[1, 1], [2, [[1, 3], 1]]]
3478. [[1, 1], [2, [[1, 3], 2]]]
3479. [[1, 1], [2, [[1, 3], 3]]]
3480. [[1, 1], [2, [[1, 3], 4]]]
3481. [[1, 1], [2, [[2, 1], 1]]]
3482. [[1, 1], [2, [[2, 1], 2]]]
3483. [[1, 1], [2, [[2, 1], 3]]]
3484. [[1, 1], [2, [[2, 2], 1]]]
3485. [[1, 1], [2, [[2, 2], 2]]]
3486. [[1, 1], [2, [[2, 2], 3]]]
3487. [[1, 1], [2, [[2, 3], 1]]]
3488. [[1, 1], [2, [[2, 3], 2]]]
3489. [[1, 1], [2, [[2, 3], 3]]]
3490. [[1, 1], [2, [[2, 3], 4]]]
3491. [[1, 1], [2, [[3, 1], 1]]]
3492. [[1, 1], [2, [[3, 1], 2]]]
3493. [[1, 1], [2, [[3, 1], 3]]]
3494. [[1, 1], [2, [[3, 1], 4]]]
3495. [[1, 1], [2, [[3, 2], 1]]]
3496. [[1, 1], [2, [[3, 2], 2]]]
3497. [[1, 1], [2, [[3, 2], 3]]]
3498. [[1, 1], [2, [[3, 2], 4]]]
3499. [[1, 1], [2, [[3, 3], 1]]]
3500. [[1, 1], [2, [[3, 3], 2]]]
3501. [[1, 1], [2, [[3, 3], 3]]]
3502. [[1, 1], [2, [[3, 3], 4]]]
3503. [[1, 1], [2, [[3, 4], 1]]]
3504. [[1, 1], [2, [[3, 4], 2]]]
3505. [[1, 1], [2, [[3, 4], 3]]]
3506. [[1, 1], [2, [[3, 4], 4]]]
3507. [[1, 1], [2, [[3, 4], 5]]]
3508. [[1, 2], [1, [[1, 1], 1]]]
3509. [[1, 2], [1, [[1, 1], 2]]]
3510. [[1, 2], [1, [[1, 1], 3]]]
3511. [[1, 2], [1, [[1, 2], 1]]]
3512. [[1, 2], [1, [[1, 2], 2]]]
3513. [[1, 2], [1, [[1, 2], 3]]]
3514. [[1, 2], [1, [[1, 3], 1]]]
3515. [[1, 2], [1, [[1, 3], 2]]]
3516. [[1, 2], [1, [[1, 3], 3]]]
3517. [[1, 2], [1, [[1, 3], 4]]]
3518. [[1, 2], [1, [[2, 1], 1]]]
3519. [[1, 2], [1, [[2, 1], 2]]]
3520. [[1, 2], [1, [[2, 1], 3]]]
3521. [[1, 2], [1, [[2, 2], 1]]]
3522. [[1, 2], [1, [[2, 2], 2]]]
3523. [[1, 2], [1, [[2, 2], 3]]]
3524. [[1, 2], [1, [[2, 3], 1]]]
3525. [[1, 2], [1, [[2, 3], 2]]]
3526. [[1, 2], [1, [[2, 3], 3]]]
3527. [[1, 2], [1, [[2, 3], 4]]]
3528. [[1, 2], [1, [[3, 1], 1]]]
3529. [[1, 2], [1, [[3, 1], 2]]]
3530. [[1, 2], [1, [[3, 1], 3]]]
3531. [[1, 2], [1, [[3, 1], 4]]]
3532. [[1, 2], [1, [[3, 2], 1]]]
3533. [[1, 2], [1, [[3, 2], 2]]]
3534. [[1, 2], [1, [[3, 2], 3]]]
3535. [[1, 2], [1, [[3, 2], 4]]]
3536. [[1, 2], [1, [[3, 3], 1]]]
3537. [[1, 2], [1, [[3, 3], 2]]]
3538. [[1, 2], [1, [[3, 3], 3]]]
3539. [[1, 2], [1, [[3, 3], 4]]]
3540. [[1, 2], [1, [[3, 4], 1]]]
3541. [[1, 2], [1, [[3, 4], 2]]]
3542. [[1, 2], [1, [[3, 4], 3]]]
3543. [[1, 2], [1, [[3, 4], 4]]]
3544. [[1, 2], [1, [[3, 4], 5]]]
3545. [[1, 2], [2, [[1, 1], 1]]]
3546. [[1, 2], [2, [[1, 1], 2]]]
3547. [[1, 2], [2, [[1, 1], 3]]]
3548. [[1, 2], [2, [[1, 2], 1]]]
3549. [[1, 2], [2, [[1, 2], 2]]]
3550. [[1, 2], [2, [[1, 2], 3]]]
3551. [[1, 2], [2, [[1, 3], 1]]]
3552. [[1, 2], [2, [[1, 3], 2]]]
3553. [[1, 2], [2, [[1, 3], 3]]]
3554. [[1, 2], [2, [[1, 3], 4]]]
3555. [[1, 2], [2, [[2, 1], 1]]]
3556. [[1, 2], [2, [[2, 1], 2]]]
3557. [[1, 2], [2, [[2, 1], 3]]]
3558. [[1, 2], [2, [[2, 2], 1]]]
3559. [[1, 2], [2, [[2, 2], 2]]]
3560. [[1, 2], [2, [[2, 2], 3]]]
3561. [[1, 2], [2, [[2, 3], 1]]]
3562. [[1, 2], [2, [[2, 3], 2]]]
3563. [[1, 2], [2, [[2, 3], 3]]]
3564. [[1, 2], [2, [[2, 3], 4]]]
3565. [[1, 2], [2, [[3, 1], 1]]]
3566. [[1, 2], [2, [[3, 1], 2]]]
3567. [[1, 2], [2, [[3, 1], 3]]]
3568. [[1, 2], [2, [[3, 1], 4]]]
3569. [[1, 2], [2, [[3, 2], 1]]]
3570. [[1, 2], [2, [[3, 2], 2]]]
3571. [[1, 2], [2, [[3, 2], 3]]]
3572. [[1, 2], [2, [[3, 2], 4]]]
3573. [[1, 2], [2, [[3, 3], 1]]]
3574. [[1, 2], [2, [[3, 3], 2]]]
3575. [[1, 2], [2, [[3, 3], 3]]]
3576. [[1, 2], [2, [[3, 3], 4]]]
3577. [[1, 2], [2, [[3, 4], 1]]]
3578. [[1, 2], [2, [[3, 4], 2]]]
3579. [[1, 2], [2, [[3, 4], 3]]]
3580. [[1, 2], [2, [[3, 4], 4]]]
3581. [[1, 2], [2, [[3, 4], 5]]]
3582. [[1, 2], [3, [[1, 1], 1]]]
3583. [[1, 2], [3, [[1, 1], 2]]]
3584. [[1, 2], [3, [[1, 1], 3]]]
3585. [[1, 2], [3, [[1, 1], 4]]]
3586. [[1, 2], [3, [[1, 2], 1]]]
3587. [[1, 2], [3, [[1, 2], 2]]]
3588. [[1, 2], [3, [[1, 2], 3]]]
3589. [[1, 2], [3, [[1, 2], 4]]]
3590. [[1, 2], [3, [[1, 3], 1]]]
3591. [[1, 2], [3, [[1, 3], 2]]]
3592. [[1, 2], [3, [[1, 3], 3]]]
3593. [[1, 2], [3, [[1, 3], 4]]]
3594. [[1, 2], [3, [[1, 4], 1]]]
3595. [[1, 2], [3, [[1, 4], 2]]]
3596. [[1, 2], [3, [[1, 4], 3]]]
3597. [[1, 2], [3, [[1, 4], 4]]]
3598. [[1, 2], [3, [[1, 4], 5]]]
3599. [[1, 2], [3, [[2, 1], 1]]]
3600. [[1, 2], [3, [[2, 1], 2]]]
3601. [[1, 2], [3, [[2, 1], 3]]]
3602. [[1, 2], [3, [[2, 1], 4]]]
3603. [[1, 2], [3, [[2, 2], 1]]]
3604. [[1, 2], [3, [[2, 2], 2]]]
3605. [[1, 2], [3, [[2, 2], 3]]]
3606. [[1, 2], [3, [[2, 2], 4]]]
3607. [[1, 2], [3, [[2, 3], 1]]]
3608. [[1, 2], [3, [[2, 3], 2]]]
3609. [[1, 2], [3, [[2, 3], 3]]]
3610. [[1, 2], [3, [[2, 3], 4]]]
3611. [[1, 2], [3, [[2, 4], 1]]]
3612. [[1, 2], [3, [[2, 4], 2]]]
3613. [[1, 2], [3, [[2, 4], 3]]]
3614. [[1, 2], [3, [[2, 4], 4]]]
3615. [[1, 2], [3, [[2, 4], 5]]]
3616. [[1, 2], [3, [[3, 1], 1]]]
3617. [[1, 2], [3, [[3, 1], 2]]]
3618. [[1, 2], [3, [[3, 1], 3]]]
3619. [[1, 2], [3, [[3, 1], 4]]]
3620. [[1, 2], [3, [[3, 2], 1]]]
3621. [[1, 2], [3, [[3, 2], 2]]]
3622. [[1, 2], [3, [[3, 2], 3]]]
3623. [[1, 2], [3, [[3, 2], 4]]]
3624. [[1, 2], [3, [[3, 3], 1]]]
3625. [[1, 2], [3, [[3, 3], 2]]]
3626. [[1, 2], [3, [[3, 3], 3]]]
3627. [[1, 2], [3, [[3, 3], 4]]]
3628. [[1, 2], [3, [[3, 4], 1]]]
3629. [[1, 2], [3, [[3, 4], 2]]]
3630. [[1, 2], [3, [[3, 4], 3]]]
3631. [[1, 2], [3, [[3, 4], 4]]]
3632. [[1, 2], [3, [[3, 4], 5]]]
3633. [[1, 2], [3, [[4, 1], 1]]]
3634. [[1, 2], [3, [[4, 1], 2]]]
3635. [[1, 2], [3, [[4, 1], 3]]]
3636. [[1, 2], [3, [[4, 1], 4]]]
3637. [[1, 2], [3, [[4, 1], 5]]]
3638. [[1, 2], [3, [[4, 2], 1]]]
3639. [[1, 2], [3, [[4, 2], 2]]]
3640. [[1, 2], [3, [[4, 2], 3]]]
3641. [[1, 2], [3, [[4, 2], 4]]]
3642. [[1, 2], [3, [[4, 2], 5]]]
3643. [[1, 2], [3, [[4, 3], 1]]]
3644. [[1, 2], [3, [[4, 3], 2]]]
3645. [[1, 2], [3, [[4, 3], 3]]]
3646. [[1, 2], [3, [[4, 3], 4]]]
3647. [[1, 2], [3, [[4, 3], 5]]]
3648. [[1, 2], [3, [[4, 4], 1]]]
3649. [[1, 2], [3, [[4, 4], 2]]]
3650. [[1, 2], [3, [[4, 4], 3]]]
3651. [[1, 2], [3, [[4, 4], 4]]]
3652. [[1, 2], [3, [[4, 4], 5]]]
3653. [[1, 2], [3, [[4, 5], 1]]]
3654. [[1, 2], [3, [[4, 5], 2]]]
3655. [[1, 2], [3, [[4, 5], 3]]]
3656. [[1, 2], [3, [[4, 5], 4]]]
3657. [[1, 2], [3, [[4, 5], 5]]]
3658. [[1, 2], [3, [[4, 5], 6]]]
3659. [[1, 1], [[1, 1], [1, 1]]]
3660. [[1, 1], [[1, 1], [1, 2]]]
3661. [[1, 1], [[1, 1], [2, 1]]]
3662. [[1, 1], [[1, 1], [2, 2]]]
3663. [[1, 1], [[1, 1], [2, 3]]]
3664. [[1, 1], [[1, 2], [1, 1]]]
3665. [[1, 1], [[1, 2], [1, 2]]]
3666. [[1, 1], [[1, 2], [1, 3]]]
3667. [[1, 1], [[1, 2], [2, 1]]]
3668. [[1, 1], [[1, 2], [2, 2]]]
3669. [[1, 1], [[1, 2], [2, 3]]]
3670. [[1, 1], [[1, 2], [3, 1]]]
3671. [[1, 1], [[1, 2], [3, 2]]]
3672. [[1, 1], [[1, 2], [3, 3]]]
3673. [[1, 1], [[1, 2], [3, 4]]]
